电影名称,导演,演员,类型
勇闯夺命岛,迈克尔·贝,肖恩·康纳利/尼古拉斯·凯奇/艾德·哈里斯/约翰·斯宾塞/大卫·摩斯/威廉·弗西斯/迈克尔·比恩/瓦内萨·马赛尔/约翰·C·麦金雷/托尼·托德/博基姆·伍德拜因/格雷格·科林斯/布伦丹·凯利/史蒂夫·哈里斯/吉姆·卡维泽,动作/冒险
聚焦,汤姆·麦卡锡,马克·鲁弗洛/迈克尔·基顿/瑞秋·麦克亚当斯/列维·施瑞博尔/约翰·斯拉特里/布莱恩·达西·詹姆斯/斯坦利·图齐/比利·克鲁德普/保罗·吉尔福伊尔/杰米·谢尔丹/兰·卡琉/尼尔·哈夫/迈克尔·西里尔·克赖顿/迈克尔·康特里曼,剧情/传记
变脸,吴宇森,约翰·特拉沃尔塔/尼古拉斯·凯奇/琼·艾伦/亚历桑德罗·尼沃拉/吉娜·格申/多米尼克·斯万/尼克·卡萨维茨/哈威·普雷斯内尔/科鲁姆·费奥瑞/约翰·卡洛·林奇/希·庞德/罗伯特·维斯多姆/赵牡丹/詹姆斯·丹顿/马特·罗斯/克里斯·鲍尔/迈尔斯·杰弗里/大卫·麦克库利/托马斯·简/汤米·弗拉纳根/达纳·史密斯/罗密·温莎/保罗•希普/柯克·鲍兹/劳伦·辛克莱尔/本·里德/丽莎·博伊尔/琳达·霍夫曼/丹尼·马斯特森/迈克尔·罗查/麦克·韦柏/梅根·保罗/诺姆·卡普顿,动作/科幻/惊悚/犯罪
阳光灿烂的日子,姜文,夏雨/宁静/陶虹/耿乐/斯琴高娃/冯小刚/刘小宁/姜文/王学圻/王朔/尚楠/方化/代少波/王海/姚二嘎/吴淑昆/左小青/韩冬/孙靖/刘斌/张维/杨彤林/王海/王福/胡贝贝/高保成/吴淑琨/张华/二勇/烈子/陈伟,剧情/爱情
第六感,M·奈特·沙马兰,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特/奥莉维亚·威廉姆斯/唐尼·沃尔伯格/特拉沃·摩根/彼得·安东尼·唐伯蒂斯/格伦·菲茨杰拉德/米莎·巴顿/LisaSummerour/法尔德斯·巴姆/杰弗里·泽布尼斯,剧情/悬疑/惊悚
玛丽和马克思,亚当·艾略特,托妮·科莱特/菲利普·塞默·霍夫曼/巴瑞·哈姆弗莱斯/艾瑞克·巴纳/贝塔尼·维特莫尔/蕾妮·盖耶/伊恩·莫利·梅尔德伦/朱莉·福塞斯/约翰·弗劳思/克里斯托弗·马西/卡罗琳·莎士比亚-艾伦/琳恩·史密斯/MichaelIenna,剧情/喜剧/动画
致命ID,詹姆斯·曼高德,约翰·库萨克/雷·利奥塔/阿曼达·皮特/阿尔弗雷德·莫里纳/克里·杜瓦尔,剧情/悬疑/惊悚
狩猎,托马斯·温特伯格,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普/拉丝·弗格斯托姆/苏西·沃德/安妮·路易丝·哈辛/拉斯·兰特/亚历山德拉·拉帕波特,剧情
上帝之城,卡迪亚·兰德/费尔南多·梅里尔斯,亚历桑德雷·罗德里格斯/莱安德鲁·菲尔米诺/菲利佩·哈根森/道格拉斯·席尔瓦/乔纳森·哈根森/马修斯·纳克加勒/索·豪黑/艾莉丝·布拉加,剧情/犯罪
请以你的名字呼唤我,卢卡·瓜达尼诺,艾米·汉莫/蒂莫西·柴勒梅德/迈克尔·斯图巴/阿蜜拉·卡萨/艾斯特·加瑞尔/维克托瓦尔·杜·波依斯/旺妲·卡布里奥罗/安东尼奥·里莫尔迪/埃琳娜·布奇/马可·斯格罗索/安德列·艾席蒙/彼得·斯皮尔斯,剧情/爱情/同性
超脱,托尼·凯耶,艾德里安·布洛迪/马西娅·盖伊·哈登/詹姆斯·肯恩/克里斯蒂娜·亨德里克斯/刘玉玲/布莱思·丹纳/蒂姆·布雷克·尼尔森/威廉·彼德森/布莱恩·科兰斯顿/萨米·盖尔/LouisZorich/小伊塞亚·维特洛克/DavidHausen/约翰·塞纳迭姆博/西莉亚·奥/罗南·鲁宾斯坦/AlCalderon/布雷南·布朗/ReaganLeonard/詹姆斯·霍西/乔什·帕斯/瑞内·菲利斯·史密斯/道格·伊·道格/PatriciaRae/萨曼萨·罗根/拉尔夫·罗德里格斯,剧情
爱在日落黄昏时,理查德·林克莱特,伊桑·霍克/朱莉·德尔佩/弗农·多布切夫/LouiseLemoineTorrès/罗多尔·保利/MarianePlasteig/Diabolo/DenisEvrard/艾伯特·德尔佩/玛丽·佩里,剧情/爱情
菊次郎的夏天,北野武,北野武/关口雄介/岸本加世子/グレート義太夫/井手博士/磨赤儿/大家由祐子/细川典江/今村鼠/田中要次,剧情/喜剧
燃情岁月,爱德华·兹威克,布拉德·皮特/安东尼·霍普金斯/艾丹·奎因/朱莉娅·奥蒙德/亨利·托马斯/卡琳娜·隆巴德/坦图·卡丁诺/高登·图托西斯/克里斯蒂娜·皮克勒斯/约翰·诺瓦克/肯尼斯·威尔什/尼格尔·本内特/基根·麦金托什/埃里克·约翰逊/兰德尔·斯莱文/大卫·卡耶/CharlesAndre/肯·科齐格/WinnieHung/巴特熊/GregFawcett/加里·A·赫克/MatthewRobertKelly,剧情/爱情/战争/西部
头脑特工队,彼特·道格特/罗纳尔多·德尔·卡门,艾米·波勒/菲利丝·史密斯/理查德·坎德/比尔·哈德尔/刘易斯·布莱克/敏迪·卡灵/凯特林·迪亚斯/戴安·琳恩/凯尔·麦克拉克伦/波拉·庞德斯通/鲍比·莫尼汉/宝拉·佩尔/大卫·戈尔兹/弗兰克·奥兹/乔什·库雷/弗利/约翰·拉岑贝格/卡洛斯·阿拉斯拉奇/皮特·萨加尔/拉什达·琼斯/罗里·艾伦/约翰·齐甘/雪莉·琳恩/拉瑞恩·纽曼/帕丽斯·冯·戴克,喜剧/动画/冒险
冰川时代,卡洛斯·沙尔丹哈/克里斯·韦奇,雷·罗马诺/约翰·雷吉扎莫/丹尼斯·利瑞/杰克·布莱克,喜剧/动画/冒险
无敌破坏王,瑞奇·摩尔,约翰·C·赖利/萨拉·西尔弗曼/杰克·麦克布瑞尔/简·林奇/艾伦·图代克/敏迪·卡灵/乔·洛·特鲁格里奥/艾德·奥尼尔/丹尼斯·海斯伯特/伊迪·迈克莱尔/雷蒙德·S·佩尔西/杰斯·哈梅尔/瑞秋·哈里斯/斯盖拉·阿斯丁/亚当·卡罗拉/霍拉提奥·桑斯/莫里斯·拉马奇/斯戴芬妮·斯考特/约翰·迪·玛吉欧/瑞奇·摩尔/凯蒂·洛斯/贾米·埃曼/乔西·特立尼达/辛贝·沃克/塔克·吉莫尔/布兰登·斯考特/蒂姆·梅尔滕斯/凯文·迪特斯/杰洛·里佛斯/马丁·贾维斯/布莱恩·克辛格/罗杰·克莱格·史密斯/菲尔·约翰斯顿/鲁本·兰登/凯尔·赫伯特/洁米·斯贝勒·罗伯茨/尼克·格里姆肖,喜剧/动画/奇幻/冒险
雨中曲,斯坦利·多南/吉恩·凯利,吉恩·凯利/唐纳德·奥康纳/黛比·雷诺斯/简·哈根/米勒德·米切尔/赛德·查里斯/达格拉斯·福雷/丽塔·莫雷诺/道恩·艾达丝/JohnAlbright/BettyAllen/BetteArlen/DavidBair/玛格丽特·伯特/MadgeBlake/GailBonney/ChetBrandenburg/梅·克拉克/HarryCody/ChickCollins/PatConway/JeanneCoyne/FredDatigJr./KayDeslys/JohnDodsworth/金·多诺万/PhilDunham/海伦·艾比罗克/RichardEmory/TommyFarrell/ErnieFlatt/贝丝·弗劳尔斯/罗伯特·福捷/DanFoster/RobertFoulk/EricFreeman/凯瑟琳·弗里曼/兰斯·富勒/杰克·乔治/JohnGeorge/InezGorman/A.CameronGrant/BeatriceGray/WilliamHamel/山姆·哈里斯/TimmyHawkins/JeanHeremans/斯图尔特·霍姆斯/肯纳G.肯普/迈克·拉里/乔伊·兰辛/WilliamF.Leicester/SylviaLewis,喜剧/爱情/歌舞
我是山姆,杰茜·尼尔森,西恩·潘/达科塔·范宁/米歇尔·菲佛/黛安·韦斯特/洛雷塔·迪瓦恩/理查德·希夫/劳拉·邓恩,剧情/家庭
东京物语,小津安二郎,笠智众/原节子/杉村春子/东山千荣子/山村聪/香川京子,剧情/家庭
无耻混蛋,昆汀·塔伦蒂诺,布拉德·皮特/梅拉尼·罗兰/克里斯托弗·沃尔兹/伊莱·罗斯/迈克尔·法斯宾德/黛安·克鲁格/丹尼尔·布鲁尔/蒂尔·施威格/哥德昂·布克哈德/雅基·伊多/B·J·诺瓦克/奥玛·杜姆/奥古斯特·迪赫/德尼·梅诺谢/西尔维斯特·格罗特/蕾雅·赛杜,剧情/犯罪
城市之光,查理·卓别林,查理·卓别林/弗吉尼亚·切瑞尔/佛罗伦斯·李/亨利·伯格曼/珍·哈露,剧情/喜剧/爱情
天书奇谭,王树忱/钱运达,丁建华/毕克/尚华/苏秀/施融/孙渝烽/程晓桦/刘广宁/乔榛/程玉珠,动画/奇幻
绿里奇迹,弗兰克·德拉邦特,汤姆·汉克斯/大卫·摩斯/迈克·克拉克·邓肯/邦尼·亨特/詹姆斯·克伦威尔/迈克尔·杰特/格雷厄姆·格林/道格·休切逊/山姆·洛克威尔/巴里·佩珀/杰弗里·德曼/派翠西娅·克拉克森/哈利·戴恩·斯坦通/戴布思·格里尔/伊芙·布伦特,剧情/悬疑/犯罪/奇幻
浪潮,丹尼斯·甘塞尔,于尔根·福格尔/弗雷德里克·劳/马克思·雷迈特/詹妮弗·乌尔里希/克里斯蒂安娜·保罗/雅各布·马琛茨/克里斯蒂娜·度·瑞格/埃利亚斯·穆巴里克/马克西米利安·福尔马尔/马克斯·毛夫,剧情/惊悚
哪吒闹海,严定宪/王树忱/徐景达,梁正晖/邱岳峰/毕克/富润生/尚华/于鼎,动画/奇幻/冒险
可可西里,陆川,多布杰/张正阳/奇道/赵雪莹/马占林/赵一穗,剧情/犯罪
黑客帝国3：矩阵革命,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/劳伦斯·菲什伯恩/凯瑞-安·莫斯/雨果·维文/贾达·萍克·史密斯/凯特·宾汉/玛丽·爱丽丝/莫妮卡·贝鲁奇/埃茜·戴维斯/克里斯托弗·卡比/罗伯特·马莫内/罗宾·奈文/吉娜薇·欧瑞丽/诺娜·加耶/纳撒尼尔·利斯/哈里·列尼斯/哈罗德·佩里诺/鲁伯特·雷德/凯文·迈克尔·理查德森/大卫·罗伯茨/布鲁斯·斯宾斯/吉娜·托瑞斯/克莱顿·华生/赫尔穆特·巴凯蒂斯/邹兆龙/JoeManning/TanveerK.Atwal/LachyHulme/CornelWest/伯纳德·怀特/朗贝尔·维尔森/安东尼·布兰登·黄/安东尼·泽比/CraigWalker,动作/科幻
海街日记,是枝裕和,绫濑遥/长泽雅美/夏帆/广濑铃/大竹忍/堤真一/加濑亮/风吹淳/中川雅也/前田旺志郎/铃木亮平/坂口健太郎/树木希林,剧情/家庭
谍影重重,道格·里曼,马特·达蒙/弗朗卡·波滕特/克里斯·库珀/克里夫·欧文/朱丽娅·斯蒂尔斯/布莱恩·考克斯/阿德沃尔·阿吉纽依-艾格拜吉/加布里埃尔·曼/沃尔顿·戈金斯/约什·汉密尔顿/OrsoMariaGuerrini,动作/悬疑/惊悚
西西里的美丽传说,朱塞佩·托纳多雷,莫妮卡·贝鲁奇/朱塞佩·苏尔法罗/LucianoFederico/玛蒂尔德·皮亚纳/PietroNotarianni/GaetanoAronica/GilbertoIdonea/AngeloPellegrino/GabriellaDiLuzio/PippoProvvidenti/埃丽萨·莫鲁奇/奥罗拉·夸特罗基/露琪亚·萨多/VanniBramati/SalvatoreMartino/安东内洛·普利西/NoamMorgensztern,剧情/情色/战争
看不见的客人,奥里奥尔·保罗,马里奥·卡萨斯/阿娜·瓦格纳/何塞·科罗纳多/巴巴拉·莱涅/弗兰塞斯克·奥雷利亚/帕科·图斯/大卫·塞尔瓦斯/伊尼戈·加斯特西/圣·耶拉莫斯/马内尔·杜维索/布兰卡·马丁内斯/佩雷·布拉索/霍尔迪·布鲁内特/鲍比·冈萨雷斯/玛蒂娜·乌尔塔多,剧情/悬疑/惊悚/犯罪
让子弹飞,姜文,姜文/葛优/周润发/刘嘉玲/陈坤/张默/姜武/周韵/廖凡/姚橹/邵兵/苗圃/冯小刚/胡军/马珂/白冰/杜奕衡/李静/胡明/危笑/杨奇雨/赵铭,剧情/喜剧/动作/西部
拯救大兵瑞恩,史蒂文·斯皮尔伯格,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡/范·迪塞尔/吉奥瓦尼·瑞比西/杰瑞米·戴维斯/马特·达蒙/特德·丹森/保罗·吉亚玛提/丹尼斯·法里纳/马克斯·马蒂尼/丹兰·布鲁诺/丹尼尔·切尔奎拉/迪米特里·格里特萨斯/SteveGriffin/PeterMiles/AdamShaw/罗尔夫·萨克森/克里·约翰逊/LoclannAiken/尚恩约翰逊/莱尔德·曼辛托斯/安德鲁·斯科特/马修·夏普/文森特·沃尔什/约翰·沙拉恩/MartinHub/罗非洛·迪格托勒/恩里奇·雷德曼/MichelleEvans/内森·菲利安/勒兰德·奥瑟/DavidVegh/瑞恩·赫斯特/哈威·普雷斯内尔/代尔·戴/布莱恩·科兰斯顿/大卫·沃尔/埃里克·罗兰/哈里逊·杨/凯思琳·拜荣/约翰·德·兰西/詹姆斯·恩布里/德里克·李/JoãoCostaMenezes/MacSteinmeier,剧情/历史/战争
大话西游之月光宝盒,刘镇伟,周星驰/吴孟达/罗家英/蓝洁瑛/莫文蔚/江约诚/陆树铭/刘镇伟/朱茵/李健仁,喜剧/爱情/奇幻/古装
搏击俱乐部,大卫·芬奇,爱德华·诺顿/布拉德·皮特/海伦娜·伯翰·卡特/扎克·格雷尼尔/米特·洛夫/杰瑞德·莱托/艾恩·贝利/里奇蒙德·阿奎特/乔治·马奎尔,剧情/动作/悬疑/惊悚
罗马假日,威廉·惠勒,奥黛丽·赫本/格利高里·派克/埃迪·艾伯特/哈特利·鲍尔/哈考特·威廉姆斯/MargaretRawlings/托里奥·卡米纳提/PaoloCarlini/ClaudioErmelli/保拉·布鲁布尼/里佐·弗雷多里佐/LauraSolari/GorellaGori/ArmandoAnnuale/MaurizioArena/SilvioBagolini/GildoBocci/FrancoCorsaro/JohnCortay/VittoriaCrispo/SidneyGordon/LuigiMoneta/PieroPastore/MimmoPoli/CarloRizzo/GiannaSegale/AmedeoTrilli/HelenTubbs/MarcoTulli/JoopvanHulzen/CatherineWyler/JudyWyler,剧情/喜剧/爱情
哈尔的移动城堡,宫崎骏,倍赏千惠子/木村拓哉/美轮明宏/我修院达也/神木隆之介/伊崎充则/大泉洋/大塚明夫/原田大二郎/加藤治子/都筑香弥子,动画/奇幻/冒险
2001太空漫游,斯坦利·库布里克,凯尔·杜拉/加里·洛克伍德/威廉姆·西尔维斯特/丹尼尔·里希特/雷纳德·洛塞特/罗伯特·比提/肖恩·沙利文/艾德·毕肖普/格伦·贝克/艾伦·吉福德/安·吉利斯,科幻/惊悚/冒险
发条橙,斯坦利·库布里克,马尔科姆·麦克道威尔/帕特里克·马基/迈克尔·贝茨/沃伦·克拉克/约翰·克莱夫,剧情/科幻/犯罪
重庆森林,王家卫,林青霞/金城武/梁朝伟/王菲/周嘉玲,剧情/爱情
断背山,李安,希斯·莱杰/杰克·吉伦哈尔/米歇尔·威廉姆斯/安妮·海瑟薇/凯特·玛拉/兰迪·奎德/琳达·卡德里尼/安娜·法瑞丝/格拉汉姆·贝克尔/斯科特·迈克尔·坎贝尔/大卫·哈伯/罗伯塔·马克斯韦尔/皮特·麦克罗比/夏恩·希尔/布鲁克琳·普劳克斯/杰克·丘奇,剧情/爱情/同性/家庭
加勒比海盗,戈尔·维宾斯基,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/乔纳森·普雷斯,动作/奇幻/冒险
摩登时代,查理·卓别林,查理·卓别林/宝莲·高黛/亨利·伯格曼/TinySandford/切斯特·康克林/汉克·曼/StanleyBlystone/阿尔·欧内斯特·加西亚/理查德·亚历山大/CecilReynolds/MiraMcKinney/MurdockMacQuarrie/威尔弗雷德·卢卡斯/EdwardLeSaint/FredMalatesta/SammyStein/TedOliver/NormanAinsley/BobbyBarber/海尼·康克林/格洛丽亚·德黑文/PatFlaherty/FrankHagney/PatHarmon/劳埃德·英格拉哈姆/沃尔特·詹姆斯/EdwardKimball/JackLow/BuddyMessinger/BruceMitchell/FrankMoran/JamesC.Morton/LouisNatheaux/J·C·纽金特/拉斯·鲍威尔/约翰兰德/哈里·威尔逊,剧情/喜剧/爱情
告白,中岛哲也,松隆子/冈田将生/木村佳乃/西井幸人/桥本爱/芦田爱菜/三吉彩花/藤原薰/井之胁海/清水尚弥/高桥努/一井直树/能年玲奈/新井浩文/野本萤,剧情/惊悚
大鱼,蒂姆·波顿,伊万·麦克格雷格/阿尔伯特·芬尼/比利·克鲁德普/杰西卡·兰格/海伦娜·伯翰·卡特/艾莉森·洛曼/罗伯特·吉尔劳姆/玛丽昂·歌迪亚/马修·麦克格罗里/大卫·丹曼/米西·派勒/卢顿·万恩怀特三世/艾达·泰/艾伦妮·泰/史蒂夫·布西密/丹尼·德维托/迪普·罗伊/海利·安妮·内尔森,剧情/家庭/奇幻/冒险
幸福终点站,史蒂文·斯皮尔伯格,汤姆·汉克斯/凯瑟琳·泽塔-琼斯/斯坦利·图齐/齐·麦克布赖德/迭戈·卢纳/巴里·沙巴卡·亨利/库玛·帕拉纳/佐伊·索尔达娜/埃迪·琼斯/祖德·塞克利拉/科瑞·雷诺兹/古列雷莫·迪亚兹/里尼·贝尔/瓦列里·尼古拉耶夫/迈克尔·诺里/BobMorrisey/萨沙·斯皮尔伯格/苏珊·索洛米/卡尔利斯·布克/StephonFuller/丹·芬纳蒂/LydiaBlanco/肯尼斯·崔/卡斯·安瓦尔/康拉德·皮拉/杜桑恩·杜基齐/马克·伊瓦涅/BennyGolson/斯科特·安第斯/罗伯特·科瓦吕比亚/DilvaHenry/卡尔艾拉切/HayatiAkbas/艾力克斯·伯恩斯/埃莱娜·卡多纳/DanChase/查得·R·戴维斯/AntonellaElia/MichaelEliopoulos/MarstonFobbs/RiadGalayini/JeraldGarner/JustinRodgersHall/MohammedHassan/AmberHavens/KseniaJarova/BarryJulien/SvilenaKidess/ZuzanaMonroe/艾丽西亚·奥奇瑟/本杰明·奥切恩格,剧情/喜剧/爱情
哈利·波特与死亡圣器(下),大卫·叶茨,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/海伦娜·伯翰·卡特/拉尔夫·费因斯/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/邦妮·怀特/朱丽·沃特斯/迈克尔·刚本/伊文娜·林奇/多姆纳尔·格里森/克蕾曼丝·波西/詹森·艾萨克/海伦·麦克洛瑞/马修·刘易斯/梁佩诗/约翰·赫特/大卫·休里斯/加里·奥德曼/吉姆·布劳德本特/艾玛·汤普森/娜塔丽·特纳/蒂莫西·斯波/大卫·布拉德利/罗彼·考特拉尼/凯莉·麦克唐纳/塞伦·希德,剧情/悬疑/奇幻/冒险
小森林,森淳一,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,剧情
杀人回忆,奉俊昊,宋康昊/金相庆/金雷河/宋在浩/朴努植/朴海日/边熙峰/高瑞熙/郑仁仙,剧情/悬疑/惊悚/犯罪
你的名字。,新海诚,神木隆之介/上白石萌音/长泽雅美/市原悦子/成田凌/悠木碧/岛崎信长/石川界人/谷花音/寺杣昌纪/大原沙耶香/井上和彦/茶风林/加藤有花/花泽香菜/寺崎裕香,剧情/爱情/动画
人工智能,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙/弗兰西丝·奥康纳/山姆·洛巴兹/杰克·托马斯/裘德·洛/威廉·赫特/肯·梁/克拉克·格雷格/凯文·苏斯曼/汤姆·加洛普/尤金·奥斯门特/艾普尔·格雷斯/马特·温斯顿/萨布丽娜·格德维奇/西奥·格林利,剧情/科幻/冒险
爆裂鼓手,达米恩·查泽雷,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔/内特·朗/克里斯·马尔基/达蒙·冈普顿/SuanneSpoke/马科斯·卡锡/CharlieIan/杰森·布莱尔/科菲·斯里博伊/卡维塔帕蒂尔/C.J.Vana/塔里克·洛维/卡尔文·C·温布什/迈克尔·D·科恩/艾普尔·格雷斯/马库斯·亨德森/亨利·G.桑德斯/温迪·李/米歇尔·拉夫,剧情/音乐
穿越时空的少女,细田守,仲里依纱/石田卓也/板仓光隆/原沙知绘/谷村美月/垣内彩未/关户优希,剧情/爱情/科幻/动画
彗星来的那一夜,詹姆斯·沃德·布柯特,艾米丽·芭尔多尼/莫瑞·史特林/尼古拉斯·布兰登/劳伦·斯卡法莉娅/伊丽莎白·格瑞斯/雨果·阿姆斯特朗/亚历克斯·马努吉安/劳伦·马赫,科幻/悬疑/惊悚
这个男人来自地球,理查德·沙因克曼,大卫·李·史密斯/托尼·托德/约翰·比灵斯列/安妮卡·彼得森/阿丽西丝·索普/威廉姆·卡特/理查德·里尔/艾伦·克劳福德/史蒂文·利特尔/罗比·布赖恩,剧情/科幻
海蒂和爷爷,阿兰·葛斯彭纳,阿努克·斯特芬/布鲁诺·甘茨/昆林·艾格匹/安娜·申茨/伊莎贝尔·奥特曼/莉莲·奈福/彼得·杰克林/克里斯托夫·高格勒/丽贝卡·因德穆/莫妮卡·古布瑟/阿瑟·比勒/玛丽埃塔·耶米/彼得·洛迈尔/卡塔琳娜·舒特勒/杰拉·哈斯/迈克尔·克兰茨/劳拉·帕克/马库斯·赫林/马克西姆·梅米特/汉内洛勒·霍格,剧情/家庭/冒险
E.T.,史蒂文·斯皮尔伯格,亨利·托马斯/迪·沃伦斯/罗伯特·麦克纳夫顿/德鲁·巴里摩尔/彼德·考约特,剧情/科幻
末路狂花,雷德利·斯科特,吉娜·戴维斯/苏珊·萨兰登/哈威·凯特尔/迈克尔·马德森/布拉德·皮特,剧情/惊悚/犯罪
战争之王,安德鲁·尼科尔,尼古拉斯·凯奇/布丽姬·穆娜/杰瑞德·莱托/伊安·霍姆/伊桑·霍克/叶夫盖尼·拉扎列夫/伊默恩·沃克/塔尼特·菲尼克斯,剧情/犯罪
谍影重重2,保罗·格林格拉斯,马特·达蒙/弗朗卡·波滕特/布莱恩·考克斯/朱丽娅·斯蒂尔斯/卡尔·厄本/琼·艾伦/加布里埃尔·曼/马尔顿·索克斯/约翰·贝德福德·劳埃德/伊桑·桑德勒/米歇尔·莫纳汉/卡瑞尔·罗登/托马斯·阿拉纳/奥莎娜·阿金什那/汤姆·加洛普,动作/悬疑/惊悚
牯岭街少年杀人事件,杨德昌,张震/杨静怡/张国柱/王启赞/林鸿铭/金燕玲/王琄/张翰/姜秀琼/赖梵耘/柯宇纶/谭志刚/冯国强/陈湘琪/金士杰,剧情/犯罪
地球上的星星,阿米尔·汗,达席尔·萨法瑞/阿米尔·汗/塔奈·切赫达/萨谢·英吉尼尔/蒂丝卡·乔普拉/维品·沙尔马/拉利塔·拉伊米/吉里贾·奥克/拉维·汗维尔卡尔/普拉蒂玛·库尔卡尼/梅娜·马里克/索纳利·萨查德夫/桑贾伊·达迪克/拉加·戈帕尔·耶尔/布格斯·巴尔加瓦/尚卡尔·萨查德夫/M·K·拉伊纳,剧情/家庭/儿童
致命魔术,克里斯托弗·诺兰,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩/丽贝卡·豪尔/斯嘉丽·约翰逊/大卫·鲍伊/安迪·瑟金斯/派珀·佩拉博/萨曼塔·马霍林/丹尼尔·戴维斯/吉姆·皮多克/克里斯托弗·尼姆/马克·瑞安/罗杰·里斯/杰米·哈里斯/罗恩·帕金斯/瑞奇·杰/安东尼·德·马克/冀朝理,剧情/悬疑/惊悚
大闹天宫,万籁鸣/唐澄,邱岳峰/富润生/毕克/尚华/于鼎/李梓/刘广宁,动画/奇幻
七宗罪,大卫·芬奇,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,剧情/悬疑/惊悚/犯罪
哈利·波特与魔法石,克里斯·哥伦布,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/伊恩·哈特/理查德·哈里斯/约翰·赫特/罗彼·考特拉尼/朱丽·沃特斯/邦妮·怀特/约翰·克立斯/肖恩·比格斯代夫,奇幻/冒险
被嫌弃的松子的一生,中岛哲也,中谷美纪/瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,剧情/歌舞
闻香识女人,马丁·布莱斯特,阿尔·帕西诺/克里斯·奥唐纳/詹姆斯·瑞布霍恩/加布里埃尔·安瓦尔/菲利普·塞默·霍夫曼/理查德·文彻/布莱德利·惠特福德/罗谢尔·奥利弗/MargaretEginton/TomRiisFarrell/NicholasSadler/托德·路易斯/马特·史密斯/吉恩·坎菲尔德/弗兰西丝·康罗伊,剧情
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃/马蒂娜·格德克/塞巴斯蒂安·科赫/乌尔里希·图库尔/托马斯·蒂梅/汉斯-尤韦·鲍尔/沃克马·克莱纳特/马提亚斯·布伦纳/查理·哈纳/赫伯特·克瑙普/巴斯蒂安·特罗斯特/玛丽·格鲁伯/维尔纳·德恩/马丁·布拉巴赫/托马斯·阿诺德/辛纳克·勋纳曼/路德韦格·布洛克伯格/迈克尔·格伯/吉塔·施维赫夫/希尔德加德·斯罗德/伊嘉·比肯费尔德/凯·伊沃·保利兹/克劳斯·芒斯特,剧情/悬疑
辩护人,杨宇硕,宋康昊/吴达洙/金英爱/郭度沅/任时完,剧情
两杆大烟枪,盖·里奇,杰森·弗莱明/德克斯特·弗莱彻/尼克·莫兰/杰森·斯坦森/斯蒂文·麦金托什/斯汀/维尼·琼斯,剧情/喜剧/犯罪
飞越疯人院,米洛斯·福尔曼,杰克·尼科尔森/丹尼·德维托/克里斯托弗·洛伊德/路易丝·弗莱彻/威尔·萨姆森/特德·马克兰德/布拉德·道里夫/斯加特曼·克罗索斯/迈克尔·贝里曼/彼得·布罗科/穆瓦科·卡姆布卡/威廉·达尔/乔西普·艾利克/西德尼·拉斯克/凯·李/德怀特·马费尔德/路易莎·莫里茨/威廉·雷德菲尔德/菲利普·罗斯/米米·萨奇席恩/文森特·斯卡维利/米斯·斯马尔/德罗斯·V·史密斯,剧情
死亡诗社,彼得·威尔,罗宾·威廉姆斯/罗伯特·肖恩·莱纳德/伊桑·霍克/乔西·查尔斯/盖尔·汉森/迪伦·库斯曼/阿勒隆·鲁杰罗/詹姆斯·沃特斯顿/诺曼·劳埃德/柯特伍德·史密斯/卡拉·贝尔韦尔/利昂·波纳尔/乔治·马丁/乔·奥菲耶里/马特·凯里/凯文·库尼/拉腊·弗林·鲍尔/亚历桑德拉·鲍尔斯/梅洛拉·沃尔特斯/PamelaBurrell/约翰·库宁汉姆/迪布拉·穆尼/库尔特·莱特纳/凯瑟·斯内德/JonasStiklorius/杰米·肯尼迪,剧情
